Feature1,Feature2,Feature3,Label
34.926909917381735,85.37448727788912,7.228478923446904,0
97.34559962138849,169.5500960310245,42.98450317367392,0
37.055740184429695,132.7060721286751,30.381190040070503,1
98.4741248432119,196.49424380199508,13.364824322731737,1
59.7161206500013,103.83227448179984,34.18461964306199,0
62.05612833828446,59.93644530025201,12.395649532053497,0
74.55874423625184,46.885305816380466,46.896629457143405,0
51.29542437984805,118.43272239103473,39.44337637317775,0
62.805069456024064,34.23184660246834,46.15197662195262,0
75.79563946841003,159.65722432499592,25.12300998381036,1
28.782387247855365,116.62363494665026,8.115008597638354,0
48.765378931377555,35.7822637047926,9.610823946045192,1
48.338461052004945,72.38356478451104,31.883448789071966,1
67.46776775051609,33.358445419889975,14.60628390327482,1
81.8885696527157,101.8395286131043,9.297203543410829,0
46.90595796104112,80.39217432878642,44.037962083493,1
35.95371276849076,92.39712994609602,7.635438768407028,1
28.495130608387235,76.67960548518624,33.95800030920449,0
10.170178379206051,118.533809374311,29.093969950212916,0
24.70842839351891,85.3450145737162,28.410609719123027,1
11.25903181013679,145.2511069175457,5.517576632677422,0
73.17489427384052,55.7094751493951,23.665772288595484,0
10.199825958127247,111.68182594493493,18.412294747884566,1
43.41391882384564,108.63514647627522,34.88876819214246,1
92.72381567930341,34.04913109952001,32.83175793795324,0
13.46992737688382,192.1741547205617,41.47103468754599,1
84.16669165882232,36.26076099249203,43.29687810929299,1
68.5861835627455,34.883983679846295,47.731726157669364,1
90.65037672123819,67.41020912273063,19.760032622114448,1
68.80455170280032,28.22635484654416,48.33774238208057,1
22.518136635445764,171.57575892531585,7.258504103668223,1
67.95888470258026,25.28874843746771,27.474248596900054,1
69.9491352074776,161.08451192466524,37.328168582618275,1
20.717313979522338,183.31998413319022,41.33213321335489,0
27.16452039061956,139.81391873152546,14.301606042034528,1
99.94700219020916,150.32279642012134,22.91360382424086,1
99.77517663177835,75.30247206889561,45.21198368701435,0
90.69385139870616,32.49030377038618,20.632939340132282,1
95.63348842815417,136.29833402046228,46.18718746698131,1
42.724417703784496,174.1736117068768,5.162465205943224,0
80.74991921126356,137.53893733822665,7.683860797723677,0
27.570178208283796,89.95737444018195,10.888539268253826,0
48.07546064244763,58.83936180318542,22.008801831684792,0
26.45252226770136,98.43198319260881,25.5187337336664,0
80.68431625438986,174.86776223513135,27.360393766096784,1
72.16776493594878,130.74395518219032,6.576742142005468,0
21.387041122036894,105.29647653931944,29.776543433776826,1
84.59458647921184,77.52071827511895,32.922167342487725,1
85.85611094452146,66.34125799947549,25.608164448795257,0
22.02827084858595,48.998920655578,40.97888720292027,1
40.55560526966352,40.2400388389985,44.83117504257521,0
66.77315658255827,46.46324970786679,14.997283852029136,1
83.71043196655484,24.23606607924515,6.646209758772488,0
84.89847265045778,55.22572489496007,29.101862056740604,1
72.74273234612869,136.27413656806598,6.374933397477658,0
68.16249666912508,69.84145356931583,26.97132310362231,0
27.629614862911367,89.36692913857644,41.617103035466876,0
28.77091132311194,127.93470471233137,7.865916867068043,0
22.26932927124531,68.8432745438796,17.381480463939624,1
42.57375502691154,74.5501635616642,20.024677465125997,1
98.4743735224062,168.82211065686738,32.21404040912668,0
22.471012126608972,159.85347349017778,40.05063597685156,0
22.727098897074104,41.409898141336285,28.846177602456496,0
94.41634216642247,124.38891503919314,49.44571672841836,1
43.170426687604966,132.7838288957732,47.70808012280214,0
45.05302109543603,44.25527546774066,33.362632026961606,0
30.518595581984705,117.0501379374863,30.527170949961906,1
